uint8_t ARDUBOYFONT_IMG[] =
{
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   3,   7,   0,   7,
      0,   0,   0,   0,   0, 192, 128, 240, 224, 248, 240, 252, 120, 254,  60, 254,
     28, 126,  28,  62,  28,  62,  28, 126,  60, 126,  56, 126,   0, 124,   0,   0,
      0,   0,   0,   0,   0, 127,  63, 255, 255, 255, 255, 255, 192, 255, 128, 224,
      0, 192,   0, 190,  28, 190,  28, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   3,   1,   7,   3,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   3,   7,   0,   7,
      0,   0,   0,   0,   0, 192, 128, 240, 224, 248, 240, 252, 120, 254,  60, 254,
     28, 126,  28,  62,  28,  62,  28, 126,  60, 126,  56, 126,   0, 124,   0,   0,
      0,   0,   0,   0,   0, 127,  63, 255, 255, 255, 255, 255, 192, 255, 128, 224,
      0, 192,   0, 190,  28, 190,  28, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   3,   1,   7,   3,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   3,   7,   0,   7,
      0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,  14, 255,
     14,  31,  14,  31,  14,  31,  14, 255, 255, 255, 255, 255, 255, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,  14, 255,
     14,  31,  14,  31,  14,  31,  14, 255, 255, 255, 255, 255, 255, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,  14, 255,
     14,  31,  14,  31,  14,  31,  14, 255, 255, 255, 255, 255, 255, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,  62,  28,  62,  28,  62,  28, 254, 252, 254,
    252, 254, 252, 254,  28, 254,  28,  62,  28,  62,   0,  62,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 255, 255, 255,
    255, 255, 255, 255,   0, 255,   0, 128,   0, 128,   0, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  62,  28,  62,  28,  62,  28, 254, 252, 254,
    252, 254, 252, 254,  28, 254,  28,  62,  28,  62,   0,  62,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 255, 255, 255,
    255, 255, 255, 255,   0, 255,   0, 128,   0, 128,   0, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  62,  28,  62,  28,  62,  28, 254, 252, 254,
    252, 254, 252, 254,  28, 254,  28,  62,  28,  62,   0,  62,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 255, 255, 255,
    255, 255, 255, 255,   0, 255,   0, 128,   0, 128,   0, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  62,  28,  62,
     28,  62,  28,  62,  28, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,
      0,   0,   0,   0,   0, 224, 192, 224, 128, 224,   0, 192,   0, 128,   0, 128,
      0, 128,   0, 192, 128, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,   7,   3,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   3,  15,   3,   7,   0,   7,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  62,  28,  62,
     28,  62,  28,  62,  28, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,
      0,   0,   0,   0,   0, 224, 192, 224, 128, 224,   0, 192,   0, 128,   0, 128,
      0, 128,   0, 192, 128, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,   7,   3,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   3,  15,   3,   7,   0,   7,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  62,  28,  62,
     28,  62,  28,  62,  28, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,
      0,   0,   0,   0,   0, 224, 192, 224, 128, 224,   0, 192,   0, 128,   0, 128,
      0, 128,   0, 192, 128, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,   7,   3,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   3,  15,   3,   7,   0,   7,   0,   1,   0,   0,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254, 128, 240,
    224, 248, 240, 252, 248, 254,  60, 254,  28, 126,  12,  62,   4,  30,   0,  14,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,  31, 255,   7,  63,
     31, 255, 127, 255, 252, 255, 240, 255, 192, 248,   0, 224,   0, 128,   0,   0,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,   3,   1,  15,   7,  15,   7,  15,   7,  15,   4,  15,   0,  14,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254, 128, 240,
    224, 248, 240, 252, 248, 254,  60, 254,  28, 126,  12,  62,   4,  30,   0,  14,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,  31, 255,   7,  63,
     31, 255, 127, 255, 252, 255, 240, 255, 192, 248,   0, 224,   0, 128,   0,   0,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,   3,   1,  15,   7,  15,   7,  15,   7,  15,   4,  15,   0,  14,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254, 128, 240,
    224, 248, 240, 252, 248, 254,  60, 254,  28, 126,  12,  62,   4,  30,   0,  14,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,  31, 255,   7,  63,
     31, 255, 127, 255, 252, 255, 240, 255, 192, 248,   0, 224,   0, 128,   0,   0,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,   3,   1,  15,   7,  15,   7,  15,   7,  15,   4,  15,   0,  14,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,
      0, 254,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,
      0, 255,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,
      0, 254,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,
      0, 255,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,
      0, 254,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,
      0, 255,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254, 252, 254, 240, 254,
      0, 248,   0, 248, 240, 254, 252, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,   0, 255,  15,  63,
     31,  63,  31,  63,  15,  63,   0, 255, 255, 255, 255, 255, 255, 255,   0, 255,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254, 252, 254, 240, 254,
      0, 248,   0, 248, 240, 254, 252, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,   0, 255,  15,  63,
     31,  63,  31,  63,  15,  63,   0, 255, 255, 255, 255, 255, 255, 255,   0, 255,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254, 252, 254, 240, 254,
      0, 248,   0, 248, 240, 254, 252, 254, 252, 254, 252, 254, 252, 254,   0, 254,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,   0, 255,  15,  63,
     31,  63,  31,  63,  15,  63,   0, 255, 255, 255, 255, 255, 255, 255,   0, 255,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254, 252, 254, 240, 254,
    128, 248,   0, 192,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,   0, 255,   7, 127,
     63, 255, 252, 255, 224, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   1,   0,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254, 252, 254, 240, 254,
    128, 248,   0, 192,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,   0, 255,   7, 127,
     63, 255, 252, 255, 224, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   1,   0,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254, 252, 254, 240, 254,
    128, 248,   0, 192,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,   0, 255,   7, 127,
     63, 255, 252, 255, 224, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   1,   0,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,   0,   0, 224, 192, 248, 240, 252, 248, 254, 124, 254,  28, 254,
     28,  62,  28,  62,  28, 254, 124, 254, 248, 254, 240, 252, 192, 248,   0, 224,
      0,   0,   0,   0,   0, 255, 127, 255, 255, 255, 255, 255, 192, 255,   0, 224,
      0, 128,   0, 128,   0, 224, 192, 255, 255, 255, 255, 255, 127, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0,   3,   1,   7,   3,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   1,   7,   0,   3,   0,   0,
      0,   0,   0,   0,   0, 224, 192, 248, 240, 252, 248, 254, 124, 254,  28, 254,
     28,  62,  28,  62,  28, 254, 124, 254, 248, 254, 240, 252, 192, 248,   0, 224,
      0,   0,   0,   0,   0, 255, 127, 255, 255, 255, 255, 255, 192, 255,   0, 224,
      0, 128,   0, 128,   0, 224, 192, 255, 255, 255, 255, 255, 127, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0,   3,   1,   7,   3,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   1,   7,   0,   3,   0,   0,
      0,   0,   0,   0,   0, 224, 192, 248, 240, 252, 248, 254, 124, 254,  28, 254,
     28,  62,  28,  62,  28, 254, 124, 254, 248, 254, 240, 252, 192, 248,   0, 224,
      0,   0,   0,   0,   0, 255, 127, 255, 255, 255, 255, 255, 192, 255,   0, 224,
      0, 128,   0, 128,   0, 224, 192, 255, 255, 255, 255, 255, 127, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0,   3,   1,   7,   3,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   1,   7,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,  28, 254,
     28,  62,  28,  62,  28, 254,  60, 254, 248, 254, 248, 252, 240, 252,   0, 248,
      0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,  14, 255,
     14,  31,  14,  31,  14,  31,  15,  31,   7,  31,   7,  15,   3,  15,   0,   7,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,  28, 254,
     28,  62,  28,  62,  28, 254,  60, 254, 248, 254, 248, 252, 240, 252,   0, 248,
      0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,  14, 255,
     14,  31,  14,  31,  14,  31,  15,  31,   7,  31,   7,  15,   3,  15,   0,   7,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,  28, 254,
     28,  62,  28,  62,  28, 254,  60, 254, 248, 254, 248, 252, 240, 252,   0, 248,
      0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,  14, 255,
     14,  31,  14,  31,  14,  31,  15,  31,   7,  31,   7,  15,   3,  15,   0,   7,
      0,   0,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 224, 192, 248, 240, 252, 248, 254, 124, 254,  28, 254,
     28,  62,  28,  62,  28, 254, 124, 254, 248, 254, 240, 252, 192, 248,   0, 224,
      0,   0,   0,   0,   0, 255, 127, 255, 255, 255, 255, 255, 192, 255,   0, 224,
      0, 128,   0, 128,   0, 224, 192, 255, 255, 255, 255, 255, 127, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0,   3,   1,   7,   3,   7,   3,  15,   7,  15,
      7,  15,   7,  31,  15,  63,  31, 127,  63, 127,  25, 127,   0,  63,   0,   0,
      0,   0,   0,   0,   0, 224, 192, 248, 240, 252, 248, 254, 124, 254,  28, 254,
     28,  62,  28,  62,  28, 254, 124, 254, 248, 254, 240, 252, 192, 248,   0, 224,
      0,   0,   0,   0,   0, 255, 127, 255, 255, 255, 255, 255, 192, 255,   0, 224,
      0, 128,   0, 128,   0, 224, 192, 255, 255, 255, 255, 255, 127, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0,   3,   1,   7,   3,   7,   3,  15,   7,  15,
      7,  15,   7,  31,  15,  63,  31, 127,  63, 127,  25, 127,   0,  63,   0,   0,
      0,   0,   0,   0,   0, 224, 192, 248, 240, 252, 248, 254, 124, 254,  28, 254,
     28,  62,  28,  62,  28, 254, 124, 254, 248, 254, 240, 252, 192, 248,   0, 224,
      0,   0,   0,   0,   0, 255, 127, 255, 255, 255, 255, 255, 192, 255,   0, 224,
      0, 128,   0, 128,   0, 224, 192, 255, 255, 255, 255, 255, 127, 255,   0, 255,
      0,   0,   0,   0,   0,   0,   0,   3,   1,   7,   3,   7,   3,  15,   7,  15,
      7,  15,   7,  31,  15,  63,  31, 127,  63, 127,  25, 127,   0,  63,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,  28, 254,
     28,  62,  28,  62,  28, 254,  60, 254, 248, 254, 248, 252, 240, 252,   0, 248,
      0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,  14, 255,
     14,  31,  14,  63,  30, 255, 127, 255, 255, 255, 243, 255, 193, 255,   0, 227,
      0, 128,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,   3,   1,  15,   7,  15,   7,  15,   7,  15,
      0,  15,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,  28, 254,
     28,  62,  28,  62,  28, 254,  60, 254, 248, 254, 248, 252, 240, 252,   0, 248,
      0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,  14, 255,
     14,  31,  14,  63,  30, 255, 127, 255, 255, 255, 243, 255, 193, 255,   0, 227,
      0, 128,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,   3,   1,  15,   7,  15,   7,  15,   7,  15,
      0,  15,   0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,  28, 254,
     28,  62,  28,  62,  28, 254,  60, 254, 248, 254, 248, 252, 240, 252,   0, 248,
      0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,  14, 255,
     14,  31,  14,  63,  30, 255, 127, 255, 255, 255, 243, 255, 193, 255,   0, 227,
      0, 128,   0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   0,  15,
      0,   0,   0,   0,   0,   0,   0,   3,   1,  15,   7,  15,   7,  15,   7,  15,
      0,  15,   0,   0,   0,   0,   0, 248, 240, 252, 248, 252, 248, 254, 156, 254,
     28, 254,  28, 190,  28, 190,  28, 126,  60, 254, 120, 254,   0, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 227, 193, 231, 131, 239, 135, 207,   7, 223,
     15, 159,  15, 159,  14, 255, 158, 255, 252, 255, 252, 254, 240, 254,   0, 248,
      0,   0,   0,   0,   0,   0,   0,   7,   3,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   3,   7,   1,   7,   0,   3,
      0,   0,   0,   0,   0,   0,   0, 248, 240, 252, 248, 252, 248, 254, 156, 254,
     28, 254,  28, 190,  28, 190,  28, 126,  60, 254, 120, 254,   0, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 227, 193, 231, 131, 239, 135, 207,   7, 223,
     15, 159,  15, 159,  14, 255, 158, 255, 252, 255, 252, 254, 240, 254,   0, 248,
      0,   0,   0,   0,   0,   0,   0,   7,   3,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   3,   7,   1,   7,   0,   3,
      0,   0,   0,   0,   0,   0,   0, 248, 240, 252, 248, 252, 248, 254, 156, 254,
     28, 254,  28, 190,  28, 190,  28, 126,  60, 254, 120, 254,   0, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 227, 193, 231, 131, 239, 135, 207,   7, 223,
     15, 159,  15, 159,  14, 255, 158, 255, 252, 255, 252, 254, 240, 254,   0, 248,
      0,   0,   0,   0,   0,   0,   0,   7,   3,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   3,  15,   3,   7,   1,   7,   0,   3,
      0,   0,   0,   0,   0,  62,  28,  62,  28,  62,  28,  62,  28, 254, 252, 254,
    252, 254, 252, 254,  28, 254,  28,  62,  28,  62,  28,  62,   0,  62,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
    255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   7,  15,
      7,  15,   7,  15,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  62,  28,  62,  28,  62,  28,  62,  28, 254, 252, 254,
    252, 254, 252, 254,  28, 254,  28,  62,  28,  62,  28,  62,   0,  62,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
    255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   7,  15,
      7,  15,   7,  15,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  62,  28,  62,  28,  62,  28,  62,  28, 254, 252, 254,
    252, 254, 252, 254,  28, 254,  28,  62,  28,  62,  28,  62,   0,  62,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
    255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   7,  15,
      7,  15,   7,  15,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 128, 255,   0, 192,
      0, 128,   0, 192, 128, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,   1,   0,   7,   3,   7,   3,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   3,  15,   3,   7,   0,   7,   0,   1,   0,   0,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 128, 255,   0, 192,
      0, 128,   0, 192, 128, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,   1,   0,   7,   3,   7,   3,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   3,  15,   3,   7,   0,   7,   0,   1,   0,   0,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,
      0,   0,   0,   0,   0, 254, 252, 254, 252, 254, 252, 254,   0, 254,   0,   0,
      0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 128, 255,   0, 192,
      0, 128,   0, 192, 128, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,   1,   0,   7,   3,   7,   3,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   3,  15,   3,   7,   0,   7,   0,   1,   0,   0,
      0,   0,   0,   0,   0,  30,  12, 254, 252, 254, 252, 254, 248, 254, 128, 252,
      0, 192,   0,   0,   0, 192, 128, 252, 248, 254, 252, 254, 252, 254,  12, 254,
      0,  30,   0,   0,   0,   0,   0,   1,   0,  31,  15, 255, 255, 255, 255, 255,
    240, 255,   0, 248, 240, 255, 255, 255, 255, 255,  15, 255,   0,  31,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,  15,   7,  15,
      7,  15,   6,  15,   7,  15,   7,  15,   0,  15,   0,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  30,  12, 254, 252, 254, 252, 254, 248, 254, 128, 252,
      0, 192,   0,   0,   0, 192, 128, 252, 248, 254, 252, 254, 252, 254,  12, 254,
      0,  30,   0,   0,   0,   0,   0,   1,   0,  31,  15, 255, 255, 255, 255, 255,
    240, 255,   0, 248, 240, 255, 255, 255, 255, 255,  15, 255,   0,  31,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,  15,   7,  15,
      7,  15,   6,  15,   7,  15,   7,  15,   0,  15,   0,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  30,  12, 254, 252, 254, 252, 254, 248, 254, 128, 252,
      0, 192,   0,   0,   0, 192, 128, 252, 248, 254, 252, 254, 252, 254,  12, 254,
      0,  30,   0,   0,   0,   0,   0,   1,   0,  31,  15, 255, 255, 255, 255, 255,
    240, 255,   0, 248, 240, 255, 255, 255, 255, 255,  15, 255,   0,  31,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,  15,   7,  15,
      7,  15,   6,  15,   7,  15,   7,  15,   0,  15,   0,   1,   0,   0,   0,   0,
      0,   0,   0, 126,  60, 254, 252, 254, 252, 254,   0, 254,   0, 192, 128, 224,
    192, 224, 192, 224, 128, 224,   0, 192,   0, 254, 252, 254, 252, 254,  60, 254,
